StrictHostKeyChecking no 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-20 
  Hostname 128.110.152.26 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-23 
  Hostname 128.110.152.16 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-22 
  Hostname 128.110.152.130 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host ctl 
  Hostname 128.110.153.45 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-39 
  Hostname 128.110.152.97 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-29 
  Hostname 128.110.152.62 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-28 
  Hostname 128.110.152.148 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
