StrictHostKeyChecking no 
  Hostname 128.110.153.161 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-39 
  Hostname 128.110.153.117 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-29 
  Hostname 128.110.153.191 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-28 
  Hostname 128.110.153.104 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
