StrictHostKeyChecking no 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-20 
  Hostname 128.110.152.35 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-23 
  Hostname 128.110.152.88 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-22 
  Hostname 128.110.152.92 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host ctl 
  Hostname 128.110.152.31 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-39 
  Hostname 128.110.152.22 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-29 
  Hostname 128.110.152.175 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-28 
  Hostname 128.110.152.56 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
